LOCATION,MEASURE,TIME,Value
AUS,PC_GDP,1970,-1.656801803
AUS,PC_GDP,1971,-1.627165814
AUS,PC_GDP,1972,-2.095081375
AUS,PC_GDP,1973,-0.959022096
AUS,PC_GDP,1974,-3.598636306
AUS,PC_GDP,1975,-4.456864603
AUS,PC_GDP,1976,-4.329980465
AUS,PC_GDP,1977,-5.231507032
AUS,PC_GDP,1978,-4.917963785
AUS,PC_GDP,1979,-3.30847951
AUS,PC_GDP,1980,-3.487960108
AUS,PC_GDP,1981,-3.885355025
AUS,PC_GDP,1982,-5.85916266
AUS,PC_GDP,1983,-6.241404152
AUS,PC_GDP,1984,-5.954616123
AUS,PC_GDP,1985,-5.367183964
AUS,PC_GDP,1986,-3.69293765
AUS,PC_GDP,1987,-1.949150714
AUS,PC_GDP,1988,-1.206318163
AUS,PC_GDP,1989,-2.338785226
AUS,PC_GDP,1990,-3.500685157
AUS,PC_GDP,1991,-5.992127063
AUS,PC_GDP,1992,-6.336753576
AUS,PC_GDP,1993,-4.582549323
AUS,PC_GDP,1994,-4.218288669
AUS,PC_GDP,1995,-3.013226492
AUS,PC_GDP,1996,-1.225153122
AUS,PC_GDP,1997,0.184769429
AUS,PC_GDP,1998,0.630350896
AUS,PC_GDP,1999,1.954597248
AUS,PC_GDP,2000,-1.292779433
AUS,PC_GDP,2001,-0.743403403
AUS,PC_GDP,2002,0.70678247
AUS,PC_GDP,2003,0.794190376
AUS,PC_GDP,2004,0.927763579
AUS,PC_GDP,2005,1.599201151
AUS,PC_GDP,2006,1.581618909
AUS,PC_GDP,2007,0.655790839
AUS,PC_GDP,2008,-3.840716305
AUS,PC_GDP,2009,-5.644590585
AUS,PC_GDP,2010,-4.561117937
AUS,PC_GDP,2011,-4.614869676
AUS,PC_GDP,2012,-2.847010063
AUS,PC_GDP,2013,-2.783016891
AUS,PC_GDP,2014,-2.237299371
AUS,PC_GDP,2015,-2.222840197
AUS,PC_GDP,2016,-1.581866568
AUS,PC_GDP,2017,-1.209910654
AUS,PC_GDP,2018,-1.430253804
AUS,PC_GDP,2019,-7.142986956
AUS,PC_GDP,2020,-9.582633853
AUT,PC_GDP,1995,-6.133971278
AUT,PC_GDP,1996,-4.503615848
AUT,PC_GDP,1997,-2.575791199
AUT,PC_GDP,1998,-2.696226841
AUT,PC_GDP,1999,-2.595886654
AUT,PC_GDP,2000,-2.404702329
AUT,PC_GDP,2001,-0.661575545
AUT,PC_GDP,2002,-1.381174923
AUT,PC_GDP,2003,-1.786425452
AUT,PC_GDP,2004,-4.804986015
AUT,PC_GDP,2005,-2.508349601
AUT,PC_GDP,2006,-2.535448127
AUT,PC_GDP,2007,-1.354622684
AUT,PC_GDP,2008,-1.495265332
AUT,PC_GDP,2009,-5.329706203
AUT,PC_GDP,2010,-4.441267059
AUT,PC_GDP,2011,-2.553565994
AUT,PC_GDP,2012,-2.189070595
AUT,PC_GDP,2013,-1.950077521
AUT,PC_GDP,2014,-2.729148208
AUT,PC_GDP,2015,-1.009988607
AUT,PC_GDP,2016,-1.534591163
AUT,PC_GDP,2017,-0.81611835
AUT,PC_GDP,2018,0.170080245
AUT,PC_GDP,2019,0.61028097
AUT,PC_GDP,2020,-8.045203244
AUT,PC_GDP,2021,-5.927369329
BEL,PC_GDP,1995,-4.508356965
BEL,PC_GDP,1996,-4.00252745
BEL,PC_GDP,1997,-2.151257354
BEL,PC_GDP,1998,-1.024873637
BEL,PC_GDP,1999,-0.648349453
BEL,PC_GDP,2000,-0.07929747
BEL,PC_GDP,2001,0.232848557
BEL,PC_GDP,2002,-0.043695305
BEL,PC_GDP,2003,-1.864152301
BEL,PC_GDP,2004,-0.238697095
BEL,PC_GDP,2005,-2.714993278
BEL,PC_GDP,2006,0.239580626
BEL,PC_GDP,2007,0.066439884
BEL,PC_GDP,2008,-1.09534487
BEL,PC_GDP,2009,-5.430989099
BEL,PC_GDP,2010,-4.087706095
BEL,PC_GDP,2011,-4.330078267
BEL,PC_GDP,2012,-4.318382328
BEL,PC_GDP,2013,-3.129377927
BEL,PC_GDP,2014,-3.055682174
BEL,PC_GDP,2015,-2.413670796
BEL,PC_GDP,2016,-2.36311262
BEL,PC_GDP,2017,-0.683833124
BEL,PC_GDP,2018,-0.869783132
BEL,PC_GDP,2019,-1.952287863
BEL,PC_GDP,2020,-9.047065946
BEL,PC_GDP,2021,-5.513824882
CAN,PC_GDP,1981,-2.892294996
CAN,PC_GDP,1982,-6.898328357
CAN,PC_GDP,1983,-7.998034729
